From,To
@tznkai,"@_cingraham,@pegobry,@SenSanders"
@savyone23,"@_cingraham,@pegobry,@SenSanders"
@DSN_MikeJohnsen,"@,@McKideaShare"
@sarahjanekyle,"@,@PoudreSchools.,@coloradoan"
@dawterofliberty,"@4thAnon,@aspiritcan"
@NursesWhoVax,"@A_Rappagliosi,@Voices4Vaccines"
@PubHealthSci,"@A_Rappagliosi,@Voices4Vaccines"
@MyBrigitte,"@A_Rappagliosi,@Voices4Vaccines"
@jmeigsjr,@aafpprez
@GDOTWestTraffic,@aafpprez
@VOANorman,@AdamMinter
@Prairies,@AdamMinter
@cmcnguyen,"@aetiology,@maiamajumder"
@kristinsullivan,"@aetiology,@maiamajumder"
@mightybattlecat,"@aetiology,@maiamajumder"
@DrPanMD,@AFHSBPAGE
@NVICLoeDown,@AFHSBPAGE
@Globalyze_,@agreencleveland
@GeminisRegio,@alienfirst
@postpartumstory,@alienfirst
@laura_sprague,@and_kell
@joegooding,@and_kell
@emmathurn,@and_kell
@Nemo_III,@and_kell
@SFdirewolf,@AndrewPulrang
@spacatti,@AndrewPulrang
@KatWaterflame,@AnemoneTea
@whatdivawants,@AnemoneTea
@jamesjhaeck,@AnemoneTea
@OTCbike,"@AngeliqueAshby,@OTCbike,@DrPanMD,@Steinberg4Sac,@TheCityofSac,@SacramentoCVB,@DowntownSac"
@gijacklin,"@AngeliqueAshby,@OTCbike,@DrPanMD,@Steinberg4Sac,@TheCityofSac,@SacramentoCVB,@DowntownSac"
@DowntownSac,"@AngeliqueAshby,@OTCbike,@DrPanMD,@Steinberg4Sac,@TheCityofSac,@SacramentoCVB,@DowntownSac"
@Katinsac,"@AngeliqueAshby,@OTCbike,@DrPanMD,@Steinberg4Sac,@TheCityofSac,@SacramentoCVB,@DowntownSac"
@kenjbarnes1,"@AngeliqueAshby,@OTCbike,@DrPanMD,@Steinberg4Sac,@TheCityofSac,@SacramentoCVB,@DowntownSac"
@CalicoInsite,@AnonymTipster
@waynerohde,@aribertdeckers
@waynerohde,@aribertdeckers
@CHolmes87,@ASPCA
@dmilat68,@aspiesmom
@tony_mcdowell,"@aspiring_dm,@VoiceOfOBrien,@CriticalRole,@matthewmercer"
@peakdavid,@aspiritcan
@joegooding,@aspiritcan
@dawterofliberty,@aspiritcan
@ComplexPharm,@aspiritcan
@yesmaam74,@aspiritcan
@dawterofliberty,@aspiritcan
@AwakeningLib,@aspiritcan
@TrafficHubNow,@aspiritcan
@GDOTWestTraffic,@aspiritcan
@FundedJustice,@aspiritcan
@BethIsAwake,@aspiritcan
@PergamIC,@aspiritcan
@CAWalks,@aspiritcan
@icansketchu,@aspiritcan
@trabbez,@aspiritcan
@trabbez,@aspiritcan
@vaxxedStLouis,@AutismOne
@Burness,@AVACNow
@ARAdultImmDoc,@AVACNow
@soybean52,@avoiceforchoice
@DearVegAbby,@avoiceforchoice
@defendressofsan,@avoiceforchoice
@LydiaMFanfan,@B_pertussis
@surfthespectrum,@Bec2629
@doritmi,"@BeckyJohnson222,@JenniferRaff"
@2ndfor1st,"@BeckyJohnson222,@JenniferRaff"
@doritmi,"@BeckyJohnson222,@skepticalraptor"
@CaseyDanson,"@BeckyJohnson222,@skepticalraptor"
@CaseyDanson,"@BeckyJohnson222,@skepticalraptor"
@DearVegAbby,@BenAllenCA
@abramovitzra,@BenAllenCA
@savyone23,@BenAllenCA
@nerdgirl93,@BenAllenCA
@soybean52,@BenAllenCA
@soybean52,@BenAllenCA
@Sltmama,@BenAllenCA
@Sltmama,@BenAllenCA
@almamoy,@BenAllenCA
@AwakeningLib,"@BethIsAwake,@TimBolen1"
@SNCCLA,@Biegenzahn
@lizbethprewitt,@Biegenzahn
@SNCCLA,"@Biegenzahn,@Movanhook"
@JanelB,"@Biegenzahn,@Movanhook"
@OregonVacTruth,"@Biegenzahn,@Movanhook"
@StepPalmer,@billyboblee310
@sjz1983,@BioWonk
@hithappenings,"@BlondeScientist,@noeltbrewer"
@genevive429,"@BlondeScientist,@theNCI"
@theNCI,"@BlondeScientist,@theNCI"
@ljbolog,"@brennapaige16,@TimBolen1"
@joetesta,"@brennapaige16,@TimBolen1"
@GeminisRegio,"@BriDanann,@VoiceOfOBrien,@CriticalRole"
@jasmineweebchan,"@BriDanann,@VoiceOfOBrien,@LauraBaileyVO,@CriticalRole"
@DearVegAbby,"@BriDanann,@VoiceOfOBrien,@LauraBaileyVO,@CriticalRole"
@GeminisRegio,"@BriDanann,@VoiceOfOBrien,@LauraBaileyVO,@CriticalRole"
@GeminisRegio,"@BriDanann,@VoiceOfOBrien,@LauraBaileyVO,@CriticalRole"
@CodyfromOhio,"@BriDanann,@VoiceOfOBrien,@LauraBaileyVO,@CriticalRole"
@DrPanMD,@CalEndow
@DrPanMD,"@CALmatters,@DrPanMD,@bayareahomeless"
@DrRachie,"@CALmatters,@DrPanMD,@bayareahomeless"
@julie_cart,"@CALmatters,@DrPanMD,@bayareahomeless"
@pamela419,@CancerTruthNews
@pamela419,@CancerTruthNews
@pamela419,@CancerTruthNews
@Mavericks_FZ,@CancerTruthNews
@DrPanMD,@CAPublicHealth
@NealMcCluskey,"@carolburris,@ACLU"
@TrafficHubNow,"@carolburris,@ACLU"
@RachelLG83,"@CASenatorJim,@DrPanMD)"
@AriBFriedman,@CatherineCounts
@DotFranny,"@CAWalks,@ArgonautNews"
@DotFranny,"@CAWalks,@mikebonin"
@JenniferCBSLA,"@CBSLA,@vaxxedthemovie"
@ShirinRajaee,@CBSSacramento
@LeahinLA,@CBSSacramento
@missk526,@CBSSacramento
@mskelliegurl,@CBSSacramento
@ladytrevelyans,@CBSSacramento
@FundedJustice,@CBSSacramento
@natomasdaily,"@ccadelago,@DrPanMD,@Steinberg4Sac,@AngeliqueAshby"
@hgawlick,"@ccadelago,@DrPanMD,@Steinberg4Sac,@AngeliqueAshby"
@pearwaldorf,"@ccadelago,@DrPanMD,@Steinberg4Sac,@AngeliqueAshby"
@suelmorrow,"@ccadelago,@DrPanMD,@Steinberg4Sac,@AngeliqueAshby"
@AngeliqueAshby,"@ccadelago,@DrPanMD,@Steinberg4Sac,@AngeliqueAshby"
@capn_madd_katt,"@ccadelago,@DrPanMD,@Steinberg4Sac,@AngeliqueAshby,@OTCbike,@OTCbike,@AngeliqueAshby,@Steinberg4Sac,@DrPanMD,@DowntownSac,@SacramentoCVB,@DowntownAndVine,@cmaphysicians,@RobynAlyHope"
@capn_madd_katt,"@ccadelago,@DrPanMD,@Steinberg4Sac,@AngeliqueAshby,@OTCbike,@OTCbike,@AngeliqueAshby,@Steinberg4Sac,@DrPanMD,@DowntownSac,@SacramentoCVB,@DowntownAndVine,@cmaphysicians,@RobynAlyHope"
@meaghano9,"@ccadelago,@DrPanMD,@Steinberg4Sac,@AngeliqueAshby,@OTCbike,@OTCbike,@AngeliqueAshby,@Steinberg4Sac,@DrPanMD,@DowntownSac,@SacramentoCVB,@DowntownAndVine,@cmaphysicians,@RobynAlyHope"
@DynaMed_POC,@CDCFlu
@SANTINORICE,@CDCFlu
@GeminisRegio,@CDCFlu
@DotFranny,@CDCFlu
@mskimmyd85,@ceemonster
@IDerTorosianHC,@ceemonster
@andymarso,@Celia_LJ
@orangeblood307,"@centegrahealth,@cbschicago"
@networkwellness,"@centegrahealth,@cbschicago"
@adamparrshs,"@centegrahealth,@cbschicago"
@slothlovefezzik,@Cha_C_San
@JourneysNonnie,@Cha_C_San
@rynndeer,@Cha_C_San
@OrinLevine,@Cha_C_San
@ThatSiriusLad,@Cha_C_San
@chu_bacca,@Cha_C_San
@ChristinaLilySu,@Cha_C_San
@mindelannn,@Cha_C_San
@emmiewithacape,@Cha_C_San
@VoiceOfOBrien,@Cha_C_San
@dawterofliberty,@Charbrevolution
@EwEdmiston,"@CharityMiles,@ShotAtLife.,@CVSClassicGolf"
@LiberarSuMente,"@CharityMiles,@ShotAtLife.,@CVSClassicGolf"
@pearwaldorf,"@CharityMiles,@ShotAtLife.,@CVSClassicGolf"
@glowingnova,@CheeseyPokemon
@HealthFreedomUS,@CheeseyPokemon
@DrPanMD,"@chrissyfarr,@KQED"
@sabinvaccine,@ChristiAnne67
@98cowboys,@ChristiAnne67
@KittenKoder,@ChristiAnne67
@HopeLizzy,@CIDRZambia
@mgctouch,@CIDRZambia
@gijacklin,@CIDRZambia
@DrPanMD,@claireconlon
@OTCbike,"@claireconlon,@DrPanMD"
@DrPanMD,@cmaphysicians
@lfrancis0,@cmaphysicians
@BethIsAwake,@CMSRIResearch
@cmaphysicians,@CMSRIResearch
@yayayarndiva,"@ConsumersUnion,@DrPanMD,"
@BassBabyDoll,"@CplBart,@BassBabyDoll,@DrPanMD"
@jdelugach,"@CplBart,@BassBabyDoll,@DrPanMD"
@Kaba_Jifika,@CriticalRole
@GeminisRegio,@CriticalRole
@Kaba_Jifika,"@CriticalRole,@Marisha_Ray,@VoiceOfOBrien"
@FundedJustice,"@CriticalRole,@Marisha_Ray,@VoiceOfOBrien"
@TheRealRBlack,"@CriticalRole,@Undertale"
@PeterChristHall,@Crof
@DeeLoralei,"@CruzWhobris,@SenateGOP,@HouseGOP"
@dallasrbaird,"@CruzWhobris,@SenateGOP,@HouseGOP"
@cmaphysicians,"@CSKidsAction,@DrPanMD"
@DrPanMD,"@CSKidsAction,@DrPanMD"
@Chaox173,@damage_ko
@rynndeer,@damage_ko
@hippy_time_,@Damn_It_Dillon
@budugley,"@DanBidondi,@CDCgov,@CDCFlu"
@PedsGeekMD,"@danojano,@DrPanMD"
@TreyStokes,"@danojano,@DrPanMD"
@LeahinLA,"@danojano,@DrPanMD"
@ivorytowerstyle,@davidfickling
@ivorytowerstyle,@davidfickling
@ivorytowerstyle,@davidfickling
@ivorytowerstyle,@davidfickling
@orteli_99,@DDiManzella
@orteli_99,@DDiManzella
@joegooding,"@debnantz,@2AorGTFO"
@ShantelWireman1,"@debnantz,@LaLaRueFrench75"
@MacRaider,"@debnantz,@VeritasDolor"
@AnonymTipster,@debwebily11
@ShotAtLife,@defeatDD
@BethIsAwake,@DocFoster
@AutismOne,@DocFoster
@joegooding,@doctorsensation
@TrafficHubNow,@doctorsensation
@thesaddleguy1,"@DoriCFWC,@"
@ShotAtLife,"@DoriCFWC,@"
@kidoctr,@doritmi
@InfectiousPS,@doritmi
@BlackAutist,@doritmi
@NursesWhoVax,@doritmi
@yayayarndiva,@doritmi
@ShotAtLife,@doritmi
@lizditz,@doritmi
@lizditz,@doritmi
@LighthousePR_LA,@doritmi
@gorskon,"@doritmi,@DrPaulOffit,@medsâ€¦"
@arclight,"@doritmi,@DrPaulOffit,@medsâ€¦"
@surfthespectrum,@DotFranny
@ahealthyliving1,@DotFranny
@JenniferMarguli,@DotFranny
@docbeerio,@DrDeanCDC
@DrPanMD,"@DrFriedenCDC,@CDCEmergency"
@AnonymTipster,@DrKND
@AutismOne,@DrKND
@LBAngelBaseball,@DrKND
@CaroleWadeNpBch,@DrPanMD
@alienfirst,@DrPanMD
@janusnorman,@DrPanMD
@drninashapiro,@DrPanMD
@Ryan_Mac_Phd,@DrPanMD
@thezenbastard,@DrPanMD
@__KaitlinShaw,@DrPanMD
@__KaitlinShaw,@DrPanMD
@MeyerBjoern,@DrPanMD
@cmaphysicians,@DrPanMD
@jenmort2002,@DrPanMD
@PedsGeekMD,@DrPanMD
@Ryan_Mac_Phd,@DrPanMD
@max4metals,@DrPanMD
@CarlDog,@DrPanMD
@victoriakelley,@DrPanMD
@IDerTorosianHC,@DrPanMD
@AFHSBPAGE,@DrPanMD
@AngeliqueAshby,@DrPanMD
@TheSciBabe,@DrPanMD
@EdTrustWest,@DrPanMD
@healthaccess,@DrPanMD
@ConsumersUnion,"@DrPanMD,"
@CALmatters,"@DrPanMD,@bayareahomeless"
@LeahinLA,"@DrPanMD,@Forbes"
@ShannanVelayas,"@DrPanMD,@SEIU2015,@CFA_News"
@CaliEditor,"@DrPanMD,@VaccinateCal"
@BethIsAwake,"@DrPanMD,@VaccinateCal"
@kfbk,"@DrPanMD,@vaxxedthemovie,@avoiceforchoice"
@soybean52,"@DrPanMD,@vaxxedthemovie,@avoiceforchoice"
@liberalgirl4,"@DrPeppercorn,@ShirinRajaee,@CBSSacramento"
@ClaudiaHirawat,"@DrPeppercorn,@ShirinRajaee,@CBSSacramento"
@CAWalks,@DrRimaLaibow
@StepPalmer,@DrRimaLaibow
@JourneysNonnie,@DrRimaLaibow
@ShamanofDrums,@DrThomasPaul
@fubarista,@DrThomasPaul
@melogna,@DrThomasPaul
@aafpprez,"@Drwandafiler,@EllynStecker"
@pediatricskc,"@DrWilliamHoh,@DrPanMD,@PedsGeekMD"
@janusnorman,"@DrWilliamHoh,@DrPanMD,@PedsGeekMD"
@Fawnzie10,"@DrWilliamHoh,@DrPanMD,@PedsGeekMD"
@PedsGeekMD,"@DrWilliamHoh,@DrPanMD,@PedsGeekMD"
@kxamtxon,@ElenaNBCSD
@WilliaBriggsDDS,@ElenaNBCSD
@AnonymTipster,@ElenaNBCSD
@PrincipalSloan1,@ElenaNBCSD
@_MarilynM,@ElenaNBCSD
@Goodluckbeer,@ElenaNBCSD
@_noelove,@ElenaNBCSD
@TrnLannister,@ElenaNBCSD
@birthingbeyond,@ElenaNBCSD
@busysleepig,@ElenaNBCSD
@nbcsandiego,@ElenaNBCSD
@busysleepig,@ElenaNBCSD
@jencarverphoto,@ElenaNBCSD
@rascan001,@ElenaNBCSD
@Meglet_42,@ElenaNBCSD
@Meglet_42,@ElenaNBCSD
@Meglet_42,@ElenaNBCSD
@Drwandafiler,@EllynStecker
@LeahinLA,@EllynStecker
@NVICLoeDown,@EllynStecker
@LeahinLA,@EllynStecker
@ShotAtLife,@EndPolioNow
@capn_madd_katt,@fl0werb0ys
@afullmargin,@fl0werb0ys
@DotFranny,"@FlygirlDx,@TannersDad,@BenAllenCA,@tedlieu"
@slealey53,"@FlygirlDx,@TannersDad,@BenAllenCA,@tedlieu"
@FordDiem,@FoldableHuman
@LeahinLA,@Forbes
@reesemdion,@ForgingMeanings
@reesemdion,@ForgingMeanings
@frill_ability,@frill_ability
@katannsky2,"@gateshealth,@BillGates"
@ShotAtLife,@gavi
@ShotAtLife,@gavi
@ShotAtLife,@gavi
@Mandeep_Dh,@gavi
@CIRWH,@gavi
@VaxTrac,@gavi
@ShotAtLife,@gavi
@DrPanMD,@gavi
@ShotAtLife,@gavi
@Subscatter,@gavi
@icm2016,@gavi
@OrinLevine,@gavi
@SamanthaJGalvin,"@gavi,@BIDInitiative"
@ksaalim521,"@gavi,@globalmomschall,@ShotAtLife"
@thesaddleguy1,"@gavi,@globalmomschall,@ShotAtLife"
@spacatti,"@gavi,@globalmomschall,@ShotAtLife"
@LydiaMFanfan,"@gavi,@MSF!,@MSâ€¦"
@VaxxedMobile,"@gavi,@MSF!,@MSâ€¦"
@ShotAtLife,"@gavi,@UNICEF"
@RAndrewOhge,"@gavi,@UNICEF"
@GovindarajVR,"@gavi,@UNICEF"
@slealey53,"@gavi,@UNICEF"
@ShotAtLife,"@gavi,@unicefturk"
@marcellakroll,"@gavi,@unicefturk"
@EphraimRabin,"@gavi,@WHO"
@DiagnosticChick,@GaviSeth
@VaccineAlertFYI,@GaviSeth
@ftechnewscom,@GaviSeth
@SamanthaJGalvin,@GaviSeth
@OrinLevine,@GaviSeth
@healthaccess,"@GeneralRoth,,@DrPanMD."
@EaseT1d,"@GeneralRoth,@doclobby,@SenateRepCaucus,@BethGaines_,@TedGaines,@Stone4Senate,@DrPanMD"
@Awithonelison,"@GeoffSchuler,@dkegel,@GidMK"
@Awithonelison,"@GeoffSchuler,@dkegel,@GidMK"
@doritmi,"@GeoffSchuler,@sburke85,@itsmepanda1,@DrWakefield,@delbigtree,@DrPanMD"
@doritmi,"@GeoffSchuler,@sburke85,@itsmepanda1,@KeppyJlkep,@DrWakefield,@DrPanMD,@delbigtree"
@annettemhall,"@GeoffSchuler,@sburke85,@itsmepanda1,@KeppyJlkep,@DrWakefield,@DrPanMD,@delbigtree"
@annekott,"@GlobalHealthOrg,@WHO"
@BentonDr,@goharrison
@pchorsedoc,@GoIrish1951
@SANTINORICE,@GoIrish1951
@SANTINORICE,@GoIrish1951
@SANTINORICE,@GoIrish1951
@safacles,@GovernorDeal
@safacles,@GovernorDeal
@DearVegAbby,@GovernorDeal
@CAWalks,"@GovPressOffice,@BenAllenCA,@CASenateDems,@SenateGOP,@congbillposey,@jasoninthehouse"
@VoiceOfOBrien,"@gravenimagerd,@willfriedle"
@lizditz,@handmadekathy
@ShannanVelayas,"@handmadekathy,@LMurphy23,@DowntownSac,@DrPanMD,@Steinberg4Sac"
@dmilat68,@HealthFreedomRX
@dmilat68,@HealthFreedomRX
@dawterofliberty,@HealthFreedomRX
@tweybright,@HealthFreedomRX
@dawterofliberty,@HealthFreedomRX
@dawterofliberty,@HealthyATV
@ftechnewscom,@HealthyATV
@icansketchu,@HealthyATV
@BassBabyDoll,@HealthyATV
@MAVISLEAGUE,@HealthyATV
@AutismOne,@HealthyATV
@THRiiiVE,@healthyown
@THRiiiVE,@healthyown
@THRiiiVE,@healthyown
@HighlandWell,@healthyown
@HomeopathyWomen,@healthyown
@dawterofliberty,"@healthyown,@google,@bbcworld,@facebook,@abcnews,@foxnews,@nytimes"
@PWnorthwest,"@healthyown,@google,@housefloor,@bostonglobe,@wfaachaâ€¦"
@slealey53,"@healthyown,@google,@housefloor,@bostonglobe,@wfaachaâ€¦"
@savyone23,"@healthyown,@google,@latimes,@bbcworld,@cbcnews"
@StepPalmer,"@healthyown,@google,@latimes,@bbcworld,@cbcnews"
@AnniElocin,"@healthyown,@google,@youtube,@bbcworld,@portlandmercury,@abcnews,@heraldtribune"
@wendyblazer65,"@healthyown,@MarcellaPiperTe"
@microbiomom,"@healthyown,@MarcellaPiperTe"
@OrinLevine,@HelenMatzger
@IDEpiPhD,@HelenMatzger
@jeffchesen,@HillaryClinton
@kathymritchie,@HillaryClinton
@clevelandgreens,@HillaryClinton
@livinghispanic,@Hlth_Literacy
@microbiomom,@Hlth_Literacy
@orteli_99,@Hlth_Literacy
@newhousel,@HopeLizzy
@ChronOpinion,@HoustonChron
@aboutreed,@httpstwittercomWI_Chemtrails
@joegooding,"@IamMonicaRae,@noUpside,@joegooding,@rblotnicky"
@ColumbiaCoHHS,@Immunize_USA
@GreenMedInfo,@Immunize_USA
@DrPanMD,@Immunize_USA
@Immunize_USA,@Immunize_USA
@ATCarter07,@Inforwarrior2
@chiroroy,@Inforwarrior2
@the whole U.S.A.,@Inforwarrior2
@GeminisRegio,"@Iorverth,@matthewmercer"
@syafinazulkafli,@irkif10
@syafinazulkafli,@irkif10
@GlendaMcRose,"@itsbaxter,@BayAreaNonprofs,@vaxxedthemovie"
@dawterofliberty,"@itsbaxter,@GovPressOffice"
@CAWalks,"@itsbaxter,@vaxxedthemovie"
@NVICLoeDown,"@itsbaxter,@vaxxedthemovie"
@2ndfor1st,"@itsbaxter,@vaxxedthemovie"
@joegooding,@itsmepanda1
@LeahinLA,@itsmepanda1
@BassBabyDoll,@itsmepanda1
@2ndfor1st,@itsmepanda1
@DrPanMD,@itsmepanda1
@the_refusers,@itsmepanda1
@joegooding,@itsmepanda1
@Awithonelison,@itsmepanda1
@joegooding,"@itsmepanda1,@GeoffSchuler,@AutistasAngeles,@VeritasDolor"
@Awithonelison,"@itsmepanda1,@GeoffSchuler,@dkegel,@GidMK"
@TheStartupBot,"@itsmepanda1,@GeoffSchuler,@dkegel,@GidMK"
@Awithonelison,"@itsmepanda1,@GeoffSchuler,@dkegel,@GidMK,@BioWonk"
@Awithonelison,"@itsmepanda1,@GeoffSchuler,@dkegel,@GidMK,@BioWonk"
@joegooding,"@itsmepanda1,@joegooding,@DrPanMD,@â€¦"
@AnnaMarie_MN,@JanelB
@surfthespectrum,@JanelB
@SonOfJupit3r,@jdelugach
@jdelugach,@jdelugach
@Mofmars333,@jdelugach
@dawterofliberty,@jdelugach
@jdelugach,@jdelugach
@eiragwen,@JdIllustrates
@coloradoan,@JdIllustrates
@aafpprez,@JdIllustrates
@dawterofliberty,"@JeffereyJaxen,@RobSchneider"
@DotFranny,"@JeffereyJaxen,@RobSchneider"
@Paulthoughts,@jenmort2002
@EvelynPringle,@jenmort2002
@agreencleveland,@jenmort2002
@ClevelandNewDay,@jenmort2002
@theNCI,"@Jennifer_L_Moss,@theNCI,@NCIDrDoug"
@D6Coughlan,"@Jennifer_L_Moss,@theNCI,@NCIDrDoug"
@FarrahFazal,"@JenniferCBSLA,@CBSLA,@vaxxedthemovie"
@ShorealoneFilms,"@JenniferCBSLA,@CBSLA,@vaxxedthemovie"
@KNX1070,"@JenniferCBSLA,@CBSLA,@vaxxedthemovie"
@CBSLA,"@JenniferCBSLA,@CBSLA,@vaxxedthemovie"
@FondoKNXTraffic,"@JenniferCBSLA,@CBSLA,@vaxxedthemovie"
@teddywiningre2,@JenniferMarguli
@urbannana60,@JenniferMarguli
@kindabummed2016,@JenniferMarguli
@jdelugach,@JenniferMarguli
@dmilat68,"@JerryBrownGov,@GovPressOffice,@caleg,@CASenateDems,@BenAllenCA,@SenHannahBeth"
@dmilat68,"@JerryBrownGov,@GovPressOffice,@caleg,@CASenateDems,@BenAllenCA,@SenHannahBeth"
@dmilat68,"@JerryBrownGov,@GovPressOffice,@caleg,@CASenateDems,@BenAllenCA,@SenHannahBeth"
@dmilat68,"@JerryBrownGov,@GovPressOffice,@caleg,@CASenateDems,@BenAllenCA,@SenHannahBeth"
@_neurysm,@jimiecheng
@SANTINORICE,@jimiecheng
@jdelugach,@jimiecheng
@joegooding,"@joegooding,@CplBart,@IamMonicaRae,@doritmi,@Forbes"
@joegooding,"@joegooding,@doritmi"
@joegooding,"@joegooding,@doritmi,@ShantelWireman1,@handmadekathy"
@joegooding,"@joegooding,@DrPanMD,@doritmi,@SacBeeEditBoard,@LaLaRueâ€¦"
@joegooding,"@joegooding,@theMommyX,@Angelapaints,@ElizabethMcCra2,@doritmi,@drflanders"
@LeahinLA,"@joegooding,@TimBolen1"
@MoniGirolami,"@Jonathan,@Vax"
@OTCbike,"@jordyntruee,@OTCbike,@AngeliqueAshby,@DrPanMD,@Steinberg4Sac"
@AngeliqueAshby,"@jordyntruee,@OTCbike,@AngeliqueAshby,@DrPanMD,@Steinberg4Sac"
@vdashcom,@JosephLaurino
@kindabummed2016,@JosephLaurino
@OHPediatricians,@JosephLaurino
@croquetcrazy,@JournoJenkins67
@cynicq,@JournoJenkins67
@joegooding,"@Juliann990,@truthvaxwarrior,@TannersDad,@RepAndreCarson,@mission2heal"
@afullmargin,@JustADakota
@kfbk,"@KaitlinLewis15,@kfbk"
@kfbk,"@KaitlinLewis15,@Steinberg4Sac,@DrPanMD"
